ΓÇëWARNΓÇë Unsupported engine: wanted: {"node":"^20.18.0 || ^22.0.0"} (current: {"node":"v24.13.0","pnpm":"8.15.0"})

> aias-platform@1.1.0 typecheck C:\Users\scott\Documents\GitHub\AI-Automated-Systems_AIAS
> tsc --noEmit

app/billing/success/page.tsx(8,26): error TS2307: Cannot find module '@/lib/supabase/client' or its corresponding type declarations.
app/challenges/page.tsx(5,26): error TS2307: Cannot find module '@/lib/supabase/client' or its corresponding type declarations.
app/community/page.tsx(10,26): error TS2307: Cannot find module '@/lib/supabase/client' or its corresponding type declarations.
app/journal/page.tsx(6,26): error TS2307: Cannot find module '@/lib/supabase/client' or its corresponding type declarations.
app/onboarding/complete/page.tsx(11,23): error TS2307: Cannot find module '@/lib/telemetry/track' or its corresponding type declarations.
app/onboarding/create-workflow/page.tsx(16,24): error TS2307: Cannot find module '@/lib/logging/structured-logger' or its corresponding type declarations.
app/onboarding/results/page.tsx(16,24): error TS2307: Cannot find module '@/lib/logging/structured-logger' or its corresponding type declarations.
app/onboarding/results/page.tsx(17,23): error TS2307: Cannot find module '@/lib/telemetry/track' or its corresponding type declarations.
app/onboarding/select-template/page.tsx(11,24): error TS2307: Cannot find module '@/lib/logging/structured-logger' or its corresponding type declarations.
app/playground/page.tsx(22,33): error TS2307: Cannot find module '@/lib/xstate/demo-machine' or its corresponding type declarations.
app/playground/page.tsx(241,25): error TS2554: Expected 2 arguments, but got 1.
app/playground/ux-events/page.tsx(12,60): error TS2307: Cannot find module '@/lib/ux-events' or its corresponding type declarations.
app/settings/page.tsx(26,24): error TS2307: Cannot find module '@/lib/logging/structured-logger' or its corresponding type declarations.
app/settings/page.tsx(27,30): error TS2307: Cannot find module '@/lib/supabase/client' or its corresponding type declarations.
app/status/page.tsx(7,24): error TS2307: Cannot find module '@/lib/logging/structured-logger' or its corresponding type declarations.
app/workflows/page.tsx(14,30): error TS2307: Cannot find module '@/lib/supabase/server' or its corresponding type declarations.
bench/hotpaths.bench.ts(4,38): error TS2307: Cannot find module '../lib/lead-generation/lead-nurturing' or its corresponding type declarations.
bench/hotpaths.bench.ts(8,8): error TS2307: Cannot find module '../lib/lead-generation/lead-scoring' or its corresponding type declarations.
components/admin/admin-layout.tsx(13,24): error TS2307: Cannot find module '@/lib/logging/structured-logger' or its corresponding type declarations.
components/agents/agent-executor.tsx(20,31): error TS2307: Cannot find module '@/lib/agents/executor' or its corresponding type declarations.
components/agents/agent-executor.tsx(24,8): error TS2307: Cannot find module '@/lib/agents/schema' or its corresponding type declarations.
components/agents/agent-list.tsx(20,33): error TS2307: Cannot find module '@/lib/agents/schema' or its corresponding type declarations.
components/community/ActivityFeed.tsx(4,26): error TS2307: Cannot find module '@/lib/supabase/client' or its corresponding type declarations.
components/community/CommentSection.tsx(5,26): error TS2307: Cannot find module '@/lib/supabase/client' or its corresponding type declarations.
components/community/ReportButton.tsx(5,26): error TS2307: Cannot find module '@/lib/supabase/client' or its corresponding type declarations.
components/customer-support/help-widget.tsx(13,36): error TS2307: Cannot find module '@/lib/customer-support/support-utils' or its corresponding type declarations.
components/customer-support/help-widget.tsx(14,29): error TS2307: Cannot find module '@/lib/customer-support/support-utils' or its corresponding type declarations.
components/customer-support/help-widget.tsx(57,37): error TS7006: Parameter 'tag' implicitly has an 'any' type.
components/dashboard/welcome-dashboard.tsx(29,24): error TS2307: Cannot find module '@/lib/logging/structured-logger' or its corresponding type declarations.
components/embeds/workflow-preview.tsx(4,24): error TS2307: Cannot find module '@/lib/logging/structured-logger' or its corresponding type declarations.
components/error-boundary/ErrorBoundary.tsx(14,24): error TS2307: Cannot find module '@/lib/logging/structured-logger' or its corresponding type declarations.
components/gamification/ChallengeCard.tsx(8,26): error TS2307: Cannot find module '@/lib/supabase/client' or its corresponding type declarations.
components/gamification/GamificationProvider.tsx(5,26): error TS2307: Cannot find module '@/lib/supabase/client' or its corresponding type declarations.
components/gamification/Leaderboard.tsx(4,26): error TS2307: Cannot find module '@/lib/supabase/client' or its corresponding type declarations.
components/gamification/NotificationsCenter.tsx(6,26): error TS2307: Cannot find module '@/lib/supabase/client' or its corresponding type declarations.
components/gamification/OnboardingQuests.tsx(8,26): error TS2307: Cannot find module '@/lib/supabase/client' or its corresponding type declarations.
components/gamification/ProgressAnalytics.tsx(5,26): error TS2307: Cannot find module '@/lib/supabase/client' or its corresponding type declarations.
components/gamification/PushNotificationButton.tsx(6,24): error TS2307: Cannot find module '@/lib/logging/structured-logger' or its corresponding type declarations.
components/gamification/PushNotificationButton.tsx(7,26): error TS2307: Cannot find module '@/lib/supabase/client' or its corresponding type declarations.
components/gamification/ReferralWidget.tsx(5,26): error TS2307: Cannot find module '@/lib/supabase/client' or its corresponding type declarations.
components/home/cta-enhanced.tsx(15,49): error TS2307: Cannot find module '@/lib/cro/optimization' or its corresponding type declarations.
components/integrations/setup-wizard.tsx(27,8): error TS2307: Cannot find module '@/lib/ux-events' or its corresponding type declarations.
components/metrics/customer-health-dashboard-enhanced.tsx(37,24): error TS2307: Cannot find module '@/lib/logging/structured-logger' or its corresponding type declarations.
components/metrics/customer-health-dashboard.tsx(4,24): error TS2307: Cannot find module '@/lib/logging/structured-logger' or its corresponding type declarations.
components/metrics/ltv-cac-dashboard.tsx(32,24): error TS2307: Cannot find module '@/lib/logging/structured-logger' or its corresponding type declarations.
components/monetization/affiliate-link.tsx(7,8): error TS2307: Cannot find module '@/lib/monetization/affiliate' or its corresponding type declarations.
components/monetization/content-gate.tsx(9,54): error TS2307: Cannot find module '@/lib/pricing/tiers' or its corresponding type declarations.
components/monetization/feature-gate.tsx(4,24): error TS2307: Cannot find module '@/lib/logging/structured-logger' or its corresponding type declarations.
components/motion/animated-button.tsx(9,8): error TS2307: Cannot find module '@/lib/style/motion' or its corresponding type declarations.
components/motion/animated-card.tsx(11,8): error TS2307: Cannot find module '@/lib/style/motion' or its corresponding type declarations.
components/motion/index.ts(45,8): error TS2307: Cannot find module '@/lib/style/motion' or its corresponding type declarations.
components/motion/index.ts(52,8): error TS2307: Cannot find module '@/lib/style/motion' or its corresponding type declarations.
components/motion/page-transition.tsx(4,54): error TS2307: Cannot find module '@/lib/style/motion' or its corresponding type declarations.
components/motion/reveal.tsx(8,8): error TS2307: Cannot find module '@/lib/style/motion' or its corresponding type declarations.
components/motion/step-transition.tsx(4,54): error TS2307: Cannot find module '@/lib/style/motion' or its corresponding type declarations.
components/notifications/NotificationCenter.tsx(4,24): error TS2307: Cannot find module '@/lib/logging/structured-logger' or its corresponding type declarations.
components/notifications/NotificationCenter.tsx(23,30): error TS2307: Cannot find module '@/lib/supabase/client' or its corresponding type declarations.
components/notifications/seed-round-notification-bell.tsx(4,24): error TS2307: Cannot find module '@/lib/logging/structured-logger' or its corresponding type declarations.
components/onboarding/OnboardingWizard.tsx(4,24): error TS2307: Cannot find module '@/lib/logging/structured-logger' or its corresponding type declarations.
components/onboarding/OnboardingWizard.tsx(23,23): error TS2307: Cannot find module '@/lib/telemetry/track' or its corresponding type declarations.
components/onboarding/OnboardingWizardRefactored.tsx(24,23): error TS2307: Cannot find module '@/lib/telemetry/track' or its corresponding type declarations.
components/onboarding/OnboardingWizardRefactored.tsx(33,8): error TS2307: Cannot find module '@/lib/ux-events' or its corresponding type declarations.
components/onboarding/OnboardingWizardRefactored.tsx(44,8): error TS2307: Cannot find module '@/lib/xstate/onboarding-machine' or its corresponding type declarations.
components/onboarding/OnboardingWizardRefactored.tsx(62,25): error TS2554: Expected 2 arguments, but got 1.
